id;actitud12;age12;age13;age14;age15;age16;age17;age18;riesgo12;riesgo13;riesgo14;riesgo15;riesgo16;riesgo17;riesgo18;monit12;monit13;monit14;monit15;monit16;monit17;monit18
1;5;11.7;13.2;14;15.3;15.9;17;17.9;27.4;26.7;25;22.3;22.9;22.4;22.2;2.7;2.6;2.5;2.8;2.6;2.5;3
2;3;11.9;12.8;13.9;14.9;15.8;16.8;18;15;17.7;13.9;17.5;21;19.8;30;3.8;4.6;3.8;4.1;3.7;3.1;4
3;3.8;12.3;12.9;14;15.1;16.1;16.9;17.8;19.6;11.7;11.5;15.5;11.6;20.3;20.1;4.9;5;4.4;4.4;3.4;3.7;3.7
4;5;12;13.1;14.2;14.8;15.9;16.8;17.8;14.9;14.9;19.6;19.8;15.1;20.6;18.8;3.4;2.7;3.5;3.8;3.1;3.1;3.4
5;4.3;11.9;13;13.9;15;15.9;17;17.8;10.2;19.7;13.4;14.6;16.8;24.4;27.6;3.3;3.3;3.3;3.7;3.2;3.6;3.9
6;3.8;11.8;12.8;14.1;15.2;16.1;17;18.1;14.5;19.4;22.9;20.2;17.4;23;24.5;3.5;3.8;3.7;3.7;3.6;3.3;3
7;3.9;12.2;12.8;14.1;15.3;16.2;16.9;17.9;11.6;12.2;18.7;26.1;26.3;27.5;29.4;3.5;3.4;3.1;3.7;3.3;2.8;2.9
8;4.7;11.9;13.2;13.7;14.9;16.3;17.2;18;22.1;25.2;18.8;19.2;21.1;25.6;20.9;3.2;3.7;3.1;3.2;3.3;3.8;3.2
9;4;12.2;13.3;13.9;15.2;16.1;16.8;18;18.3;19.7;18.5;22.6;31.1;27.5;29.9;3.5;3.4;3.5;3.2;3.5;3.1;2.9
10;3.9;12;13.4;14.1;15.1;16.1;17.3;18.2;25.2;28;20.7;26.9;27.8;27.2;34.2;3.9;3.9;3;3.6;3.1;3;4
11;3.6;12.1;13.1;13.9;14.8;15.8;17.1;17.8;18.1;21.2;22.6;20.7;20.9;23.3;30.7;2.1;2;2.1;1.9;1.8;2.5;2.7
12;3.6;11.7;13;14.4;14.8;15.7;17.2;17.8;18.1;22.8;23.1;26.6;20.7;27;24.4;3.5;3.5;3.5;3.6;3.3;4.1;2.9
13;3.8;12.2;12.7;13.9;15;15.8;17;18.3;19.3;19.4;19;19.7;29.5;26;27.3;3.5;3.4;2.9;2.9;3.2;2.7;3.2
14;4.1;12;13.1;14.1;15.4;16.2;17.2;18;15.3;18.3;17;12.3;20.1;23.6;28.4;3;2.7;3.9;3;3.3;3.3;2.6
15;3.9;12.2;12.4;14;14.9;15.9;16.7;17.9;20.4;12.1;14.3;19.4;18;18.3;22.8;4;3.4;3.4;4.1;3.5;3.8;4.1
16;3.4;11.9;12.8;13.6;15;15.9;16.9;18.1;10.9;15.8;16.6;22.6;24.4;29.9;29.6;3;3.7;3.9;3.8;3;3;2.7
17;4.5;12;12.8;14.2;14.6;15.9;17;17.6;17.7;16.9;25.5;17.5;22.8;20;24.1;4;3.8;3.9;3.2;3.8;3.6;3.3
18;5;12;13.4;13.9;14.8;15.9;16.9;18.1;19;13.3;14.1;11.9;10.9;12.5;12.1;2.4;2.2;2.5;2.7;2.7;3.2;2.6
19;5;12;13;13.9;14.9;15.8;17;18;13.1;14.5;14.4;21.2;16.3;16.8;23.8;2.3;2.2;2.8;2.9;2.9;2.8;3
20;3.6;12.1;13.2;13.9;15.3;15.7;17;17.9;10.6;12.8;17.1;18.2;15.8;25.2;20.4;1.9;2.3;2.8;3;2.3;2.8;2.7
21;3.7;11.9;12.8;14.2;15.1;16;17;18.1;15;16.1;22.6;19.7;21.4;16.3;23.1;2.1;2.1;2.5;2.5;2.6;1.9;2.1
