id;prep1;prep2;prep3;prep4;sex;gpa1;gpa2;gpa3;gpa4;adj1;adj2;adj3;adj4;satis1;satis2;satis3;satis4;ansiedad;motv;procast;interes
1;20;24;29;32;0;2.3;2.5;2.7;2.6;21;44;55;58;3;3;3;3;26.3;2.5;44.5;3
2;17;23;25;31;1;1.9;2.7;2.1;3.2;21;41;52;55;2;1;3;2;24;2.5;42.3;2
3;21;25;29;33;1;2.5;2.1;2;2.1;22;44;56;61;3;4;4;4;27;2.2;45.8;3.8
4;17;19;21;26;1;2.3;3.2;2.3;3.9;20;40;48;54;1;2;1;2;20.8;2.9;40.5;1.5
5;19;23;24;27;0;2.9;3;3;2.5;24;39;50;56;1;2;2;3;23.3;2.9;42.3;2
6;19;26;35;43;1;2.5;2.4;2.7;2.2;20;43;52;57;4;2;2;4;30.8;2.5;43;3
7;23;25;32;35;1;2.7;2;2.5;2.6;17;39;50;56;2;4;3;3;28.8;2.5;40.5;3
8;19;23;24;28;1;2;2.4;2.9;2.6;20;39;52;57;3;3;2;3;23.5;2.5;42;2.8
9;19;22;24;26;0;2.4;2.4;2.1;2.6;17;36;51;54;1;2;1;2;22.8;2.4;39.5;1.5
10;19;23;29;37;0;2.5;3.2;2.9;2.9;21;41;49;55;3;3;3;3;27;2.9;41.5;3
11;19;26;32;39;0;2.4;3.1;2.9;2.8;18;36;45;51;2;3;2;1;29;2.8;37.5;2
12;20;23;29;34;1;2.6;2.2;2.5;2.4;26;45;60;64;4;2;3;2;26.5;2.4;48.8;2.8
13;21;24;27;30;1;2.5;2.1;2.8;2.5;17;36;44;51;3;3;3;2;25.5;2.5;37;2.8
14;12;17;19;24;1;2.6;2.7;2;3;18;39;48;53;3;4;3;4;18;2.6;39.5;3.5
15;17;23;26;29;1;2.4;3.2;2.3;2.3;20;41;53;57;4;3;4;3;23.8;2.6;42.8;3.5
16;20;27;32;38;0;2.5;2.5;2.8;3;20;40;51;55;4;4;3;3;29.3;2.7;41.5;3.5
17;21;26;30;34;0;2.7;2.6;2.2;2.3;20;40;53;55;3;1;2;3;27.8;2.4;42;2.3
18;21;21;23;26;1;3;2;3;2.8;22;44;54;59;3;3;3;3;22.8;2.7;44.8;3
19;23;25;28;31;1;3.1;2.5;2.9;2.1;23;42;53;58;2;3;1;3;26.8;2.6;44;2.3
20;28;30;31;35;1;2.7;2.3;1.9;2.3;20;42;55;58;2;3;3;3;31;2.3;43.8;2.8
21;17;20;22;26;1;2.4;3.2;2.2;2.1;23;41;52;57;2;2;2;2;21.3;2.5;43.3;2
22;25;28;30;33;1;2.1;2.3;2;2;20;42;53;56;4;3;3;4;29;2.1;42.8;3.5
23;18;23;27;31;0;2.1;2.6;2.1;2.9;17;35;47;51;4;4;2;3;24.8;2.4;37.5;3.3
24;20;26;27;30;0;2.4;2.8;2;2.2;20;42;53;57;1;1;2;2;25.8;2.3;43;1.5
25;21;26;31;37;1;2.8;2.2;1.9;2.4;18;38;49;55;2;2;2;3;28.8;2.3;40;2.3
26;19;27;30;36;0;3;2.8;2.7;3.1;22;43;52;60;3;4;3;3;28;2.9;44.3;3.3
27;16;21;28;32;1;3;2.3;2;2.2;18;37;49;52;2;1;1;3;24.3;2.4;39;1.8
28;22;25;31;39;1;2.7;3.1;2.9;3.1;21;41;50;56;3;2;3;4;29.3;3;42;3
29;21;25;29;37;0;2.8;2.9;2.4;2.1;24;42;53;58;4;4;3;3;28;2.6;44.3;3.5
30;17;26;28;32;1;2.3;3;2.6;3.3;21;41;53;55;4;4;4;2;25.8;2.8;42.5;3.5
31;20;23;29;30;0;1.9;2.3;2.8;2.9;21;42;49;53;3;3;3;4;25.5;2.5;41.3;3.3
32;20;24;28;30;0;2.6;2.7;2.4;2.7;20;42;54;58;3;4;4;4;25.5;2.6;43.5;3.8
33;25;27;33;36;1;2.8;2.6;2.3;2.8;18;38;49;52;2;3;2;2;30.3;2.6;39.3;2.3
34;24;32;37;44;1;2;2.6;2.7;3.2;23;40;53;59;2;4;3;2;34.3;2.6;43.8;2.8
35;26;30;32;39;0;2.9;2.1;2.6;2.3;23;42;52;59;3;2;1;3;31.8;2.5;44;2.3
36;19;24;27;30;0;2.3;2.4;2.1;2.5;21;42;54;60;1;2;2;3;25;2.3;44.3;2
37;20;23;24;27;1;2.5;2.5;2;2.2;23;43;53;58;3;4;2;1;23.5;2.3;44.3;2.5
38;25;31;33;38;1;2.5;2.8;3.3;3.1;21;42;53;60;2;2;2;2;31.8;2.9;44;2
39;22;26;33;38;1;2.6;2.6;2.4;3;24;41;52;56;4;2;3;2;29.8;2.6;43.3;2.8
40;19;22;26;29;1;1.6;2.3;1.8;1.9;22;43;53;57;3;2;2;2;24;1.9;43.8;2.3
41;19;26;30;36;1;2.3;2.5;2.2;2.9;18;41;50;56;3;3;3;4;27.8;2.4;41.3;3.3
