ID;item1_t1;item2_t1;item3_t1;item4_t1;item5_t1;item1_t2;item2_t2;item3_t2;item4_t2;item5_t2;sexo
1;2;2;4;2;3;3;2;3;2;3;1
2;3;4;4;4;5;3;4;3;5;4;1
3;4;4;5;4;4;3;2;4;3;4;1
4;2;3;2;2;3;3;2;3;3;4;2
5;3;2;3;4;3;2;2;2;3;4;1
6;3;3;4;3;3;4;4;2;4;4;2
7;4;4;5;4;3;4;5;3;4;4;2
8;5;2;5;3;4;5;4;4;4;3;1
9;4;4;4;4;5;4;3;3;4;4;1
10;5;4;4;4;3;4;4;3;4;5;1
11;2;2;3;3;3;4;4;3;5;4;1
12;4;5;4;5;4;3;2;2;4;4;2
13;5;4;4;4;4;4;3;4;4;4;1
14;5;5;5;5;5;2;3;3;4;2;2
15;2;2;3;2;3;4;3;3;4;3;1
16;6;4;5;5;5;4;5;4;4;5;1
17;5;5;4;5;5;3;3;3;3;4;1
18;4;3;4;4;4;4;4;3;4;4;1
19;5;6;5;5;5;3;2;3;4;4;2
20;5;5;4;5;5;4;3;5;4;4;2
21;3;5;4;2;2;3;4;3;4;4;1
22;2;3;3;1;3;3;4;3;3;6;1
23;3;3;3;2;2;3;3;1;2;3;1
24;4;3;4;4;4;4;4;3;3;3;2
25;4;4;3;3;4;4;3;2;3;3;2
26;5;4;4;4;4;3;3;3;3;4;2
27;3;3;4;3;3;4;3;5;4;3;1
28;4;3;4;3;3;3;2;3;4;4;2
29;4;4;4;5;5;3;4;4;4;4;1
30;3;3;3;2;3;3;3;3;3;3;1
31;3;4;3;3;2;3;2;4;3;3;1
32;3;3;4;3;3;2;2;2;2;4;2
33;2;2;2;2;2;4;3;4;4;3;2
34;4;4;5;3;3;4;4;3;4;4;2
35;4;3;2;4;4;4;3;2;3;4;2
36;5;4;5;4;5;5;2;4;5;4;2
37;3;5;2;3;2;5;4;6;5;5;2
38;3;4;4;3;3;3;3;2;4;3;2
39;3;3;4;3;3;2;3;2;3;3;1
40;4;3;4;3;3;3;3;1;3;3;2
41;4;3;4;4;4;4;2;3;5;4;1
42;4;4;4;4;3;4;3;1;3;4;2
43;4;3;4;3;3;3;2;1;3;4;1
44;4;4;3;3;4;4;3;2;3;3;1
45;5;4;6;4;6;4;3;3;4;4;2
46;4;4;4;3;3;4;3;2;3;3;2
47;4;3;4;3;3;4;2;2;3;4;2
48;5;4;5;4;3;3;2;2;3;4;1
49;2;2;3;3;3;5;6;4;5;5;2
50;4;4;4;3;4;5;4;5;4;4;1
51;3;3;2;3;3;3;3;4;3;3;1
52;4;3;3;3;3;3;2;3;4;3;1
53;4;3;4;4;4;3;3;4;3;4;1
54;5;3;3;5;4;5;4;4;4;5;2
55;4;4;3;4;4;5;6;4;5;5;2
56;4;3;4;5;4;3;4;2;2;4;2
57;3;3;3;3;3;3;4;4;5;4;2
58;5;5;4;4;5;4;3;4;5;4;2
59;4;4;4;4;4;2;2;3;3;4;1
60;4;3;4;4;4;6;6;4;6;5;1
61;1;2;2;1;2;3;2;3;2;4;2
62;3;2;3;3;3;4;3;4;4;4;1
63;3;3;4;3;3;3;3;3;4;4;1
64;4;5;4;4;3;3;4;2;4;4;2
65;4;4;3;3;3;2;2;2;2;3;1
66;6;4;5;5;5;3;3;2;3;3;2
67;5;4;5;5;5;3;2;2;3;1;2
68;2;3;3;2;2;3;3;2;3;4;2
69;2;3;4;3;3;3;3;3;3;2;2
70;3;2;4;4;2;2;4;2;4;4;2
71;4;4;4;2;3;2;2;4;3;3;2
72;4;3;5;4;3;3;4;3;3;3;2
73;2;3;2;2;2;2;2;1;2;3;1
74;5;5;4;4;5;4;3;5;3;4;1
75;3;4;4;2;4;2;3;3;3;3;2
76;4;3;4;3;4;2;2;2;3;3;1
77;4;2;3;4;4;4;3;2;5;3;2
78;3;2;3;3;3;3;4;2;4;3;2
79;3;2;3;2;3;5;5;5;5;4;2
80;3;3;4;4;4;4;3;3;4;5;1
81;4;2;4;2;2;5;5;4;5;5;1
