sexo;monitoreo;consumo1;consumo2;consumo3;consumo4
1;18;4.00;6.00;7.00;8.00
1;18;4.00;6.00;7.00;8.00
1;19;4.00;6.00;7.00;8.00
1;21;4.00;6.00;7.00;8.00
1;21;4.00;6.00;7.00;8.00
1;22;4.00;6.00;7.00;8.00
1;23;4.00;6.00;7.00;8.00
1;23;4.00;6.00;7.00;8.00
1;23;4.00;6.00;7.00;4.00
1;24;4.00;6.00;7.00;8.00
1;24;4.00;4.00;5.00;7.00
1;24;4.00;4.00;4.00;4.00
1;24;4.00;4.00;4.00;4.00
1;25;4.00;6.00;7.00;8.00
1;25;4.00;6.00;7.00;8.00
1;25;4.00;6.00;7.00;8.00
1;25;4.00;6.00;7.00;8.00
1;26;4.00;6.00;7.00;8.00
1;26;4.00;6.00;7.00;8.00
1;26;4.00;6.00;7.00;8.00
1;26;4.00;6.00;7.00;8.00
1;27;4.00;6.00;7.00;8.00
1;27;4.00;6.00;7.00;8.00
1;27;4.00;6.00;7.00;8.00
1;27;4.00;6.00;7.00;8.00
1;27;4.00;6.00;7.00;7.00
1;27;4.00;6.00;7.00;7.00
1;27;4.00;6.00;7.00;7.00
1;27;4.00;6.00;7.00;8.00
1;28;4.00;6.00;7.00;8.00
1;28;4.00;6.00;7.00;8.00
1;28;4.00;6.00;7.00;8.00
1;28;4.00;6.00;7.00;8.00
1;28;4.00;6.00;7.00;8.00
1;28;4.00;6.00;7.00;8.00
1;29;4.00;6.00;7.00;8.00
1;29;4.00;6.00;7.00;8.00
1;29;4.00;6.00;7.00;8.00
1;29;4.00;6.00;7.00;8.00
1;29;4.00;6.00;7.00;8.00
1;29;4.00;6.00;7.00;8.00
1;29;4.00;6.00;7.00;8.00
1;30;4.00;6.00;7.00;8.00
1;30;4.00;6.00;7.00;8.00
1;30;4.00;6.00;7.00;8.00
1;30;4.00;4.00;4.00;8.00
1;30;4.00;4.00;4.00;8.00
1;30;4.00;4.00;4.00;4.00
1;30;4.00;4.00;4.00;4.00
1;30;4.00;4.00;4.00;4.00
1;30;4.00;4.00;7.00;7.00
1;31;4.00;4.00;7.00;7.00
1;31;4.00;4.00;7.00;7.00
1;31;4.00;4.00;7.00;7.00
1;31;4.00;4.00;7.00;7.00
1;32;4.00;4.00;4.00;7.00
1;32;4.00;4.00;5.00;7.00
