id;sexo;psp1.T1;psp1.T2;psp1.T3;psp1.T4;psp1.T5;psp2.T1;psp2.T2;psp2.T3;psp2.T4;psp2.T5;psp3.T1;psp3.T2;psp3.T3;psp3.T4;psp3.T5
15;2;6;6;5;3;1;6;3;5;3;2;5;3;6;5;2
18;2;6;5;6;5;5;6;5;5;5;5;6;6;7;5;4
19;1;4;4;4;5;5;4;5;4;5;5;4;4;4;5;5
20;2;6;5;5;4;5;5;5;6;5;5;6;6;5;5;4
21;2;2;1;1;3;1;2;1;3;1;1;1;1;3;1;1
22;2;7;7;7;7;6;7;7;7;7;6;7;7;7;7;6
25;1;5;5;5;NA;5;5;5;4;NA;4;4;5;4;NA;3
26;2;6;6;7;6;6;5;5;7;6;5;5;5;5;5;5
27;2;5;5;NA;5;NA;5;5;NA;5;NA;6;5;NA;5;NA
30;1;7;6;6;5;6;7;6;6;5;5;7;4;5;4;5
32;1;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
33;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
34;2;6;7;5;5;5;6;7;5;5;6;6;7;6;5;5
35;1;5;2;NA;2;2;6;3;NA;6;5;5;5;NA;4;4
37;1;6;2;7;1;1;1;2;5;4;3;2;2;1;2;3
38;2;NA;5;5;NA;NA;NA;5;4;NA;NA;NA;4;3;NA;NA
40;1;2;1;1;1;1;2;1;2;2;1;3;2;3;2;1
41;2;2;5;2;5;2;3;5;1;4;2;2;5;2;5;1
43;2;7;7;7;7;7;1;1;1;1;4;6;1;1;6;5
44;2;1;1;2;2;2;2;1;1;1;1;2;1;1;1;1
46;1;2;3;3;2;3;2;2;4;2;3;4;3;3;2;3
47;2;1;1;1;NA;NA;2;3;3;NA;NA;3;3;3;NA;NA
49;1;3;4;4;NA;2;3;4;4;NA;2;3;4;4;NA;2
50;1;5;6;6;7;6;5;6;7;7;7;5;6;6;7;6
51;2;NA;NA;NA;7;7;NA;NA;NA;7;7;NA;NA;NA;7;7
52;2;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
53;1;3;3;3;3;3;3;3;3;3;3;2;3;3;4;4
54;2;4;5;5;5;5;4;5;4;5;5;4;5;5;5;5
55;1;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
58;1;1;NA;5;NA;NA;1;NA;5;NA;NA;1;NA;1;NA;NA
59;2;1;1;3;2;1;1;1;3;2;1;1;4;4;3;3
60;2;1;1;1;1;NA;1;1;1;1;NA;1;1;1;1;NA
61;2;6;7;7;7;7;6;7;7;7;7;6;7;7;7;7
62;1;7;7;7;7;6;7;7;7;7;5;7;7;7;7;5
63;2;3;4;3;3;3;3;3;4;4;3;2;2;4;3;2
64;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
65;2;7;6;6;6;7;7;6;6;6;7;7;7;6;6;7
66;1;2;1;2;1;3;3;1;5;2;4;3;1;5;3;4
67;1;3;4;3;3;3;3;6;4;7;3;3;6;4;6;2
68;2;3;1;2;2;2;3;1;2;2;2;1;1;2;3;2
69;1;NA;NA;5;6;5;NA;NA;6;5;6;NA;NA;6;5;6
70;2;NA;1;1;1;1;NA;1;1;1;1;NA;1;1;1;1
71;2;NA;3;3;4;NA;NA;3;3;4;NA;NA;3;3;4;NA
72;1;2;NA;2;3;2;4;NA;3;2;4;3;NA;2;3;2
75;2;4;6;5;5;4;4;5;5;3;4;4;6;5;4;4
76;2;7;7;6;4;7;7;3;3;4;3;7;2;3;5;2
77;2;4;3;4;4;4;4;3;4;3;4;4;2;1;2;3
78;1;7;7;4;5;5;7;7;4;5;5;7;7;4;5;5
